

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 05:05:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3319  0183  26C1               	fcall	__Umul8_16
  3320  0184  0875               	movf	?__Umul8_16+1,w
  3321  0185  0020               	movlb	0	; select bank0
  3322  0186  00C7               	movwf	___flmul@temp+1
  3323  0187  0874               	movf	?__Umul8_16,w
  3324  0188  00C6               	movwf	___flmul@temp
  3325  0189  0846               	movf	___flmul@temp,w
  3326  018A  00B6               	movwf	??___flmul
  3327  018B  0847               	movf	___flmul@temp+1,w
  3328  018C  00B7               	movwf	??___flmul+1
  3329  018D  01B8               	clrf	??___flmul+2
  3330  018E  01B9               	clrf	??___flmul+3
  3331  018F  3008               	movlw	8
  3332  0190                     u3055:	
  3333  0190  35B6               	lslf	??___flmul,f
  3334  0191  0DB7               	rlf	??___flmul+1,f
  3335  0192  0DB8               	rlf	??___flmul+2,f
  3336  0193  0DB9               	rlf	??___flmul+3,f
  3337  0194  0B89               	decfsz	9,f
  3338  0195  2990               	goto	u3055
  3339  0196  0836               	movf	??___flmul,w
  3340  0197  07C2               	addwf	___flmul@prod,f
  3341  0198  0837               	movf	??___flmul+1,w
  3342  0199  3DC3               	addwfc	___flmul@prod+1,f
  3343  019A  0838               	movf	??___flmul+2,w
  3344  019B  3DC4               	addwfc	___flmul@prod+2,f
  3345  019C  0839               	movf	??___flmul+3,w
  3346  019D  3DC5               	addwfc	___flmul@prod+3,f
  3347  019E  083D               	movf	___flmul@grs,w
  3348  019F  00B6               	movwf	??___flmul
  3349  01A0  083E               	movf	___flmul@grs+1,w
  3350  01A1  00B7               	movwf	??___flmul+1
  3351  01A2  083F               	movf	___flmul@grs+2,w
  3352  01A3  00B8               	movwf	??___flmul+2
  3353  01A4  0840               	movf	___flmul@grs+3,w
  3354  01A5  00B9               	movwf	??___flmul+3
  3355  01A6  3018               	movlw	24
  3356  01A7                     u3065:	
  3357  01A7  36B9               	lsrf	??___flmul+3,f
  3358  01A8  0CB8               	rrf	??___flmul+2,f
  3359  01A9  0CB7               	rrf	??___flmul+1,f
  3360  01AA  0CB6               	rrf	??___flmul,f
  3361  01AB  0B89               	decfsz	9,f
  3362  01AC  29A7               	goto	u3065
  3363  01AD  0836               	movf	??___flmul,w
  3364  01AE  07C2               	addwf	___flmul@prod,f
  3365  01AF  0837               	movf	??___flmul+1,w
  3366  01B0  3DC3               	addwfc	___flmul@prod+1,f
  3367  01B1  0838               	movf	??___flmul+2,w
  3368  01B2  3DC4               	addwfc	___flmul@prod+2,f
  3369  01B3  0839               	movf	??___flmul+3,w
  3370  01B4  3DC5               	addwfc	___flmul@prod+3,f
  3371  01B5  3008               	movlw	8
  3372  01B6                     u3075:	
  3373  01B6  35BD               	lslf	___flmul@grs,f
  3374  01B7  0DBE               	rlf	___flmul@grs+1,f
  3375  01B8  0DBF               	rlf	___flmul@grs+2,f
  3376  01B9  0DC0               	rlf	___flmul@grs+3,f
  3377  01BA  0B89               	decfsz	9,f
  3378  01BB  29B6               	goto	u3075
  3379  01BC  0841               	movf	___flmul@bexp,w
  3380  01BD  073C               	addwf	___flmul@aexp,w
  3381  01BE  00B6               	movwf	??___flmul
  3382  01BF  01B7               	clrf	??___flmul+1
  3383  01C0  0DB7               	rlf	??___flmul+1,f
  3384  01C1  0836               	movf	??___flmul,w
  3385  01C2  3E82               	addlw	130
  3386  01C3  00C6               	movwf	___flmul@temp
  3387  01C4  30FF               	movlw	255
  3388  01C5  3D37               	addwfc	??___flmul+1,w
  3389  01C6  00C7               	movwf	___flmul@temp+1
  3390  01C7                     l2592:	
  3391  01C7  1BC4               	btfsc	___flmul@prod+2,7
  3392  01C8  29DE               	goto	l2594
  3393  01C9  3001               	movlw	1
  3394  01CA                     u3085:	
  3395  01CA  35C2               	lslf	___flmul@prod,f
  3396  01CB  0DC3               	rlf	___flmul@prod+1,f
  3397  01CC  0DC4               	rlf	___flmul@prod+2,f
  3398  01CD  0DC5               	rlf	___flmul@prod+3,f
  3399  01CE  0B89               	decfsz	9,f
  3400  01CF  29CA               	goto	u3085
  3401  01D0  1BC0               	btfsc	___flmul@grs+3,7
  3402  01D1  1442               	bsf	___flmul@prod,0
  3403  01D2  3001               	movlw	1
  3404  01D3                     u3105:	
  3405  01D3  35BD               	lslf	___flmul@grs,f
  3406  01D4  0DBE               	rlf	___flmul@grs+1,f
  3407  01D5  0DBF               	rlf	___flmul@grs+2,f
  3408  01D6  0DC0               	rlf	___flmul@grs+3,f
  3409  01D7  0B89               	decfsz	9,f
  3410  01D8  29D3               	goto	u3105
  3411  01D9  30FF               	movlw	255
  3412  01DA  07C6               	addwf	___flmul@temp,f
  3413  01DB  30FF               	movlw	255
  3414  01DC  3DC7               	addwfc	___flmul@temp+1,f
  3415  01DD  29C7               	goto	l2592
  3416  01DE                     l2594:	
  3417  01DE  01BC               	clrf	___flmul@aexp
  3418  01DF  1FC0               	btfss	___flmul@grs+3,7
  3419  01E0  29F7               	goto	l2604
  3420  01E1  30FF               	movlw	255
  3421  01E2  053D               	andwf	___flmul@grs,w
  3422  01E3  00B6               	movwf	??___flmul
  3423  01E4  30FF               	movlw	255
  3424  01E5  053E               	andwf	___flmul@grs+1,w
  3425  01E6  00B7               	movwf	??___flmul+1
  3426  01E7  30FF               	movlw	255
  3427  01E8  053F               	andwf	___flmul@grs+2,w
  3428  01E9  00B8               	movwf	??___flmul+2
  3429  01EA  307F               	movlw	127
  3430  01EB  0540               	andwf	___flmul@grs+3,w
  3431  01EC  00B9               	movwf	??___flmul+3
  3432  01ED  0839               	movf	??___flmul+3,w
  3433  01EE  0438               	iorwf	??___flmul+2,w
  3434  01EF  0437               	iorwf	??___flmul+1,w
  3435  01F0  0436               	iorwf	??___flmul,w
  3436  01F1  1903               	skipnz
  3437  01F2  1842               	btfsc	___flmul@prod,0
  3438  01F3  29F5               	goto	l2600
  3439  01F4  29F7               	goto	l2604
  3440  01F5                     l2600:	
  3441  01F5  01BC               	clrf	___flmul@aexp
  3442  01F6  0ABC               	incf	___flmul@aexp,f
  3443  01F7                     l2604:	
  3444  01F7  083C               	movf	___flmul@aexp,w
  3445  01F8  1903               	btfsc	3,2
  3446  01F9  2A20               	goto	l2614
  3447  01FA  3001               	movlw	1
  3448  01FB  07C2               	addwf	___flmul@prod,f
  3449  01FC  3000               	movlw	0
  3450  01FD  3DC3               	addwfc	___flmul@prod+1,f
  3451  01FE  3000               	movlw	0
  3452  01FF  3DC4               	addwfc	___flmul@prod+2,f
  3453  0200  3000               	movlw	0
  3454  0201  3DC5               	addwfc	___flmul@prod+3,f
  3455  0202  1C45               	btfss	___flmul@prod+3,0
  3456  0203  2A20               	goto	l2614
  3457  0204  0842               	movf	___flmul@prod,w
  3458  0205  00B6               	movwf	??___flmul
  3459  0206  0843               	movf	___flmul@prod+1,w
  3460  0207  00B7               	movwf	??___flmul+1
  3461  0208  0844               	movf	___flmul@prod+2,w
  3462  0209  00B8               	movwf	??___flmul+2
  3463  020A  0845               	movf	___flmul@prod+3,w
  3464  020B  00B9               	movwf	??___flmul+3
  3465  020C  3001               	movlw	1
  3466  020D  00BA               	movwf	??___flmul+4
  3467  020E                     u3175:	
  3468  020E  37B9               	asrf	??___flmul+3,f
  3469  020F  0CB8               	rrf	??___flmul+2,f
  3470  0210  0CB7               	rrf	??___flmul+1,f
  3471  0211  0CB6               	rrf	??___flmul,f
  3472  0212  0BBA               	decfsz	??___flmul+4,f
  3473  0213  2A0E               	goto	u3175
  3474  0214  0839               	movf	??___flmul+3,w
  3475  0215  00C5               	movwf	___flmul@prod+3
  3476  0216  0838               	movf	??___flmul+2,w
  3477  0217  00C4               	movwf	___flmul@prod+2
  3478  0218  0837               	movf	??___flmul+1,w
  3479  0219  00C3               	movwf	___flmul@prod+1
  3480  021A  0836               	movf	??___flmul,w
  3481  021B  00C2               	movwf	___flmul@prod
  3482  021C  3001               	movlw	1
  3483  021D  07C6               	addwf	___flmul@temp,f
  3484  021E  3000               	movlw	0
  3485  021F  3DC7               	addwfc	___flmul@temp+1,f
  3486  0220                     l2614:	
  3487  0220  0847               	movf	___flmul@temp+1,w
  3488  0221  3A80               	xorlw	128
  3489  0222  00B6               	movwf	??___flmul
  3490  0223  3080               	movlw	128
  3491  0224  0236               	subwf	??___flmul,w
  3492  0225  1D03               	skipz
  3493  0226  2A29               	goto	u3185
  3494  0227  30FF               	movlw	255
  3495  0228  0246               	subwf	___flmul@temp,w
  3496  0229                     u3185:	
  3497  0229  1C03               	skipc
  3498  022A  2A35               	goto	l2618
  3499  022B  307F               	movlw	127
  3500  022C  0020               	movlb	0	; select bank0
  3501  022D  00C5               	movwf	___flmul@prod+3
  3502  022E  3080               	movlw	128
  3503  022F  00C4               	movwf	___flmul@prod+2
  3504  0230  3000               	movlw	0
  3505  0231  00C3               	movwf	___flmul@prod+1
  3506  0232  3000               	movlw	0
  3507  0233  00C2               	movwf	___flmul@prod
  3508  0234  2A5F               	goto	l787
  3509  0235                     l2618:	
  3510  0235  0020               	movlb	0	; select bank0
  3511  0236  0847               	movf	___flmul@temp+1,w
  3512  0237  3A80               	xorlw	128
  3513  0238  00B6               	movwf	??___flmul
  3514  0239  3080               	movlw	128
  3515  023A  0236               	subwf	??___flmul,w
  3516  023B  1D03               	skipz
  3517  023C  2A3F               	goto	u3195
  3518  023D  3001               	movlw	1
  3519  023E  0246               	subwf	___flmul@temp,w
  3520  023F                     u3195:	
  3521  023F  1803               	skipnc
  3522  0240  2A4C               	goto	l2624
  3523  0241  3000               	movlw	0
  3524  0242  0020               	movlb	0	; select bank0
  3525  0243  00C5               	movwf	___flmul@prod+3
  3526  0244  3000               	movlw	0
  3527  0245  00C4               	movwf	___flmul@prod+2
  3528  0246  3000               	movlw	0
  3529  0247  00C3               	movwf	___flmul@prod+1
  3530  0248  3000               	movlw	0
  3531  0249  00C2               	movwf	___flmul@prod
  3532  024A  01BB               	clrf	___flmul@sign
  3533  024B  2A5F               	goto	l787
  3534  024C                     l2624:	
  3535  024C  0020               	movlb	0	; select bank0
  3536  024D  0846               	movf	___flmul@temp,w
  3537  024E  00B6               	movwf	??___flmul
  3538  024F  0836               	movf	??___flmul,w
  3539  0250  00C1               	movwf	___flmul@bexp
  3540  0251  30FF               	movlw	255
  3541  0252  05C2               	andwf	___flmul@prod,f
  3542  0253  30FF               	movlw	255
  3543  0254  05C3               	andwf	___flmul@prod+1,f
  3544  0255  307F               	movlw	127
  3545  0256  05C4               	andwf	___flmul@prod+2,f
  3546  0257  3000               	movlw	0
  3547  0258  05C5               	andwf	___flmul@prod+3,f
  3548  0259  1841               	btfsc	___flmul@bexp,0
  3549  025A  17C4               	bsf	___flmul@prod+2,7
  3550  025B  3641               	lsrf	___flmul@bexp,w
  3551  025C  00B6               	movwf	??___flmul
  3552  025D  0836               	movf	??___flmul,w
  3553  025E  00C5               	movwf	___flmul@prod+3
  3554  025F                     l787:	
  3555  025F  083B               	movf	___flmul@sign,w
  3556  0260  00B6               	movwf	??___flmul
  3557  0261  0836               	movf	??___flmul,w
  3558  0262  04C5               	iorwf	___flmul@prod+3,f
  3559  0263  0845               	movf	___flmul@prod+3,w
  3560  0264  00B1               	movwf	?___flmul+3
  3561  0265  0844               	movf	___flmul@prod+2,w
  3562  0266  00B0               	movwf	?___flmul+2
  3563  0267  0843               	movf	___flmul@prod+1,w
  3564  0268  00AF               	movwf	?___flmul+1
  3565  0269  0842               	movf	___flmul@prod,w
  3566  026A  00AE               	movwf	?___flmul
  3567  026B  0008               	return
  3568  026C                     __end_of___flmul:	
  3569                           
  3570                           	psect	text16
  3571  06C1                     __ptext16:	
  3572 ;; *************** function __Umul8_16 *****************
  3573 ;; Defined at:
  3574 ;;		line 4 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/Umul8_16.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;  multiplier      1    wreg     unsigned char 
  3577 ;;  multiplicand    1    4[COMMON] unsigned char 
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3580 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3581 ;;  product         2    2[BANK0 ] unsigned int 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  2    4[COMMON] unsigned int 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3591 ;;      Params:         2       0       0       0
  3592 ;;      Locals:         0       5       0       0
  3593 ;;      Temps:          0       2       0       0
  3594 ;;      Totals:         2       7       0       0
  3595 ;;Total ram usage:        9 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    4
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		___flmul
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function __Umul8_16
  3607  06C1                     __Umul8_16:	
  3608                           
  3609                           ;incstack = 0
  3610                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3611                           ;__Umul8_16@multiplier stored from wreg
  3612  06C1  0020               	movlb	0	; select bank0
  3613  06C2  00A6               	movwf	__Umul8_16@multiplier
  3614  06C3  01A2               	clrf	__Umul8_16@product
  3615  06C4  01A3               	clrf	__Umul8_16@product+1
  3616  06C5  0874               	movf	__Umul8_16@multiplicand,w
  3617  06C6  00A0               	movwf	??__Umul8_16
  3618  06C7  01A1               	clrf	??__Umul8_16+1
  3619  06C8  0820               	movf	??__Umul8_16,w
  3620  06C9  00A4               	movwf	__Umul8_16@word_mpld
  3621  06CA  0821               	movf	??__Umul8_16+1,w
  3622  06CB  00A5               	movwf	__Umul8_16@word_mpld+1
  3623  06CC                     l2256:	
  3624  06CC  1C26               	btfss	__Umul8_16@multiplier,0
  3625  06CD  2ED2               	goto	l832
  3626  06CE  0824               	movf	__Umul8_16@word_mpld,w
  3627  06CF  07A2               	addwf	__Umul8_16@product,f
  3628  06D0  0825               	movf	__Umul8_16@word_mpld+1,w
  3629  06D1  3DA3               	addwfc	__Umul8_16@product+1,f
  3630  06D2                     l832:	
  3631  06D2  3001               	movlw	1
  3632  06D3                     u2405:	
  3633  06D3  35A4               	lslf	__Umul8_16@word_mpld,f
  3634  06D4  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3635  06D5  0B89               	decfsz	9,f
  3636  06D6  2ED3               	goto	u2405
  3637  06D7  1003               	clrc
  3638  06D8  0CA6               	rrf	__Umul8_16@multiplier,f
  3639  06D9  0826               	movf	__Umul8_16@multiplier,w
  3640  06DA  1D03               	btfss	3,2
  3641  06DB  2ECC               	goto	l2256
  3642  06DC  0823               	movf	__Umul8_16@product+1,w
  3643  06DD  00F5               	movwf	?__Umul8_16+1
  3644  06DE  0822               	movf	__Umul8_16@product,w
  3645  06DF  00F4               	movwf	?__Umul8_16
  3646  06E0  0008               	return
  3647  06E1                     __end_of__Umul8_16:	
  3648                           
  3649                           	psect	text17
  3650  026C                     __ptext17:	
  3651 ;; *************** function ___fladd *****************
  3652 ;; Defined at:
  3653 ;;		line 10 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/sprcadd.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;  b               4   40[BANK0 ] unsigned int 
  3656 ;;  a               4   44[BANK0 ] unsigned int 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  grs             1   59[BANK0 ] unsigned char 
  3659 ;;  bexp            1   58[BANK0 ] unsigned char 
  3660 ;;  aexp            1   57[BANK0 ] unsigned char 
  3661 ;;  signs           1   56[BANK0 ] unsigned char 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  4   40[BANK0 ] unsigned char 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
