

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 04:48:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3344  01B0  3DC3               	addwfc	___flmul@prod+1,f
  3345  01B1  0838               	movf	??___flmul+2,w
  3346  01B2  3DC4               	addwfc	___flmul@prod+2,f
  3347  01B3  0839               	movf	??___flmul+3,w
  3348  01B4  3DC5               	addwfc	___flmul@prod+3,f
  3349  01B5  3008               	movlw	8
  3350  01B6                     u3035:	
  3351  01B6  35BD               	lslf	___flmul@grs,f
  3352  01B7  0DBE               	rlf	___flmul@grs+1,f
  3353  01B8  0DBF               	rlf	___flmul@grs+2,f
  3354  01B9  0DC0               	rlf	___flmul@grs+3,f
  3355  01BA  0B89               	decfsz	9,f
  3356  01BB  29B6               	goto	u3035
  3357  01BC  0841               	movf	___flmul@bexp,w
  3358  01BD  073C               	addwf	___flmul@aexp,w
  3359  01BE  00B6               	movwf	??___flmul
  3360  01BF  01B7               	clrf	??___flmul+1
  3361  01C0  0DB7               	rlf	??___flmul+1,f
  3362  01C1  0836               	movf	??___flmul,w
  3363  01C2  3E82               	addlw	130
  3364  01C3  00C6               	movwf	___flmul@temp
  3365  01C4  30FF               	movlw	255
  3366  01C5  3D37               	addwfc	??___flmul+1,w
  3367  01C6  00C7               	movwf	___flmul@temp+1
  3368  01C7                     l2575:	
  3369  01C7  1BC4               	btfsc	___flmul@prod+2,7
  3370  01C8  29DE               	goto	l2577
  3371  01C9  3001               	movlw	1
  3372  01CA                     u3045:	
  3373  01CA  35C2               	lslf	___flmul@prod,f
  3374  01CB  0DC3               	rlf	___flmul@prod+1,f
  3375  01CC  0DC4               	rlf	___flmul@prod+2,f
  3376  01CD  0DC5               	rlf	___flmul@prod+3,f
  3377  01CE  0B89               	decfsz	9,f
  3378  01CF  29CA               	goto	u3045
  3379  01D0  1BC0               	btfsc	___flmul@grs+3,7
  3380  01D1  1442               	bsf	___flmul@prod,0
  3381  01D2  3001               	movlw	1
  3382  01D3                     u3065:	
  3383  01D3  35BD               	lslf	___flmul@grs,f
  3384  01D4  0DBE               	rlf	___flmul@grs+1,f
  3385  01D5  0DBF               	rlf	___flmul@grs+2,f
  3386  01D6  0DC0               	rlf	___flmul@grs+3,f
  3387  01D7  0B89               	decfsz	9,f
  3388  01D8  29D3               	goto	u3065
  3389  01D9  30FF               	movlw	255
  3390  01DA  07C6               	addwf	___flmul@temp,f
  3391  01DB  30FF               	movlw	255
  3392  01DC  3DC7               	addwfc	___flmul@temp+1,f
  3393  01DD  29C7               	goto	l2575
  3394  01DE                     l2577:	
  3395  01DE  01BC               	clrf	___flmul@aexp
  3396  01DF  1FC0               	btfss	___flmul@grs+3,7
  3397  01E0  29F7               	goto	l2587
  3398  01E1  30FF               	movlw	255
  3399  01E2  053D               	andwf	___flmul@grs,w
  3400  01E3  00B6               	movwf	??___flmul
  3401  01E4  30FF               	movlw	255
  3402  01E5  053E               	andwf	___flmul@grs+1,w
  3403  01E6  00B7               	movwf	??___flmul+1
  3404  01E7  30FF               	movlw	255
  3405  01E8  053F               	andwf	___flmul@grs+2,w
  3406  01E9  00B8               	movwf	??___flmul+2
  3407  01EA  307F               	movlw	127
  3408  01EB  0540               	andwf	___flmul@grs+3,w
  3409  01EC  00B9               	movwf	??___flmul+3
  3410  01ED  0839               	movf	??___flmul+3,w
  3411  01EE  0438               	iorwf	??___flmul+2,w
  3412  01EF  0437               	iorwf	??___flmul+1,w
  3413  01F0  0436               	iorwf	??___flmul,w
  3414  01F1  1903               	skipnz
  3415  01F2  1842               	btfsc	___flmul@prod,0
  3416  01F3  29F5               	goto	l2583
  3417  01F4  29F7               	goto	l2587
  3418  01F5                     l2583:	
  3419  01F5  01BC               	clrf	___flmul@aexp
  3420  01F6  0ABC               	incf	___flmul@aexp,f
  3421  01F7                     l2587:	
  3422  01F7  083C               	movf	___flmul@aexp,w
  3423  01F8  1903               	btfsc	3,2
  3424  01F9  2A20               	goto	l2597
  3425  01FA  3001               	movlw	1
  3426  01FB  07C2               	addwf	___flmul@prod,f
  3427  01FC  3000               	movlw	0
  3428  01FD  3DC3               	addwfc	___flmul@prod+1,f
  3429  01FE  3000               	movlw	0
  3430  01FF  3DC4               	addwfc	___flmul@prod+2,f
  3431  0200  3000               	movlw	0
  3432  0201  3DC5               	addwfc	___flmul@prod+3,f
  3433  0202  1C45               	btfss	___flmul@prod+3,0
  3434  0203  2A20               	goto	l2597
  3435  0204  0842               	movf	___flmul@prod,w
  3436  0205  00B6               	movwf	??___flmul
  3437  0206  0843               	movf	___flmul@prod+1,w
  3438  0207  00B7               	movwf	??___flmul+1
  3439  0208  0844               	movf	___flmul@prod+2,w
  3440  0209  00B8               	movwf	??___flmul+2
  3441  020A  0845               	movf	___flmul@prod+3,w
  3442  020B  00B9               	movwf	??___flmul+3
  3443  020C  3001               	movlw	1
  3444  020D  00BA               	movwf	??___flmul+4
  3445  020E                     u3135:	
  3446  020E  37B9               	asrf	??___flmul+3,f
  3447  020F  0CB8               	rrf	??___flmul+2,f
  3448  0210  0CB7               	rrf	??___flmul+1,f
  3449  0211  0CB6               	rrf	??___flmul,f
  3450  0212  0BBA               	decfsz	??___flmul+4,f
  3451  0213  2A0E               	goto	u3135
  3452  0214  0839               	movf	??___flmul+3,w
  3453  0215  00C5               	movwf	___flmul@prod+3
  3454  0216  0838               	movf	??___flmul+2,w
  3455  0217  00C4               	movwf	___flmul@prod+2
  3456  0218  0837               	movf	??___flmul+1,w
  3457  0219  00C3               	movwf	___flmul@prod+1
  3458  021A  0836               	movf	??___flmul,w
  3459  021B  00C2               	movwf	___flmul@prod
  3460  021C  3001               	movlw	1
  3461  021D  07C6               	addwf	___flmul@temp,f
  3462  021E  3000               	movlw	0
  3463  021F  3DC7               	addwfc	___flmul@temp+1,f
  3464  0220                     l2597:	
  3465  0220  0847               	movf	___flmul@temp+1,w
  3466  0221  3A80               	xorlw	128
  3467  0222  00B6               	movwf	??___flmul
  3468  0223  3080               	movlw	128
  3469  0224  0236               	subwf	??___flmul,w
  3470  0225  1D03               	skipz
  3471  0226  2A29               	goto	u3145
  3472  0227  30FF               	movlw	255
  3473  0228  0246               	subwf	___flmul@temp,w
  3474  0229                     u3145:	
  3475  0229  1C03               	skipc
  3476  022A  2A35               	goto	l2601
  3477  022B  307F               	movlw	127
  3478  022C  0020               	movlb	0	; select bank0
  3479  022D  00C5               	movwf	___flmul@prod+3
  3480  022E  3080               	movlw	128
  3481  022F  00C4               	movwf	___flmul@prod+2
  3482  0230  3000               	movlw	0
  3483  0231  00C3               	movwf	___flmul@prod+1
  3484  0232  3000               	movlw	0
  3485  0233  00C2               	movwf	___flmul@prod
  3486  0234  2A5F               	goto	l786
  3487  0235                     l2601:	
  3488  0235  0020               	movlb	0	; select bank0
  3489  0236  0847               	movf	___flmul@temp+1,w
  3490  0237  3A80               	xorlw	128
  3491  0238  00B6               	movwf	??___flmul
  3492  0239  3080               	movlw	128
  3493  023A  0236               	subwf	??___flmul,w
  3494  023B  1D03               	skipz
  3495  023C  2A3F               	goto	u3155
  3496  023D  3001               	movlw	1
  3497  023E  0246               	subwf	___flmul@temp,w
  3498  023F                     u3155:	
  3499  023F  1803               	skipnc
  3500  0240  2A4C               	goto	l2607
  3501  0241  3000               	movlw	0
  3502  0242  0020               	movlb	0	; select bank0
  3503  0243  00C5               	movwf	___flmul@prod+3
  3504  0244  3000               	movlw	0
  3505  0245  00C4               	movwf	___flmul@prod+2
  3506  0246  3000               	movlw	0
  3507  0247  00C3               	movwf	___flmul@prod+1
  3508  0248  3000               	movlw	0
  3509  0249  00C2               	movwf	___flmul@prod
  3510  024A  01BB               	clrf	___flmul@sign
  3511  024B  2A5F               	goto	l786
  3512  024C                     l2607:	
  3513  024C  0020               	movlb	0	; select bank0
  3514  024D  0846               	movf	___flmul@temp,w
  3515  024E  00B6               	movwf	??___flmul
  3516  024F  0836               	movf	??___flmul,w
  3517  0250  00C1               	movwf	___flmul@bexp
  3518  0251  30FF               	movlw	255
  3519  0252  05C2               	andwf	___flmul@prod,f
  3520  0253  30FF               	movlw	255
  3521  0254  05C3               	andwf	___flmul@prod+1,f
  3522  0255  307F               	movlw	127
  3523  0256  05C4               	andwf	___flmul@prod+2,f
  3524  0257  3000               	movlw	0
  3525  0258  05C5               	andwf	___flmul@prod+3,f
  3526  0259  1841               	btfsc	___flmul@bexp,0
  3527  025A  17C4               	bsf	___flmul@prod+2,7
  3528  025B  3641               	lsrf	___flmul@bexp,w
  3529  025C  00B6               	movwf	??___flmul
  3530  025D  0836               	movf	??___flmul,w
  3531  025E  00C5               	movwf	___flmul@prod+3
  3532  025F                     l786:	
  3533  025F  083B               	movf	___flmul@sign,w
  3534  0260  00B6               	movwf	??___flmul
  3535  0261  0836               	movf	??___flmul,w
  3536  0262  04C5               	iorwf	___flmul@prod+3,f
  3537  0263  0845               	movf	___flmul@prod+3,w
  3538  0264  00B1               	movwf	?___flmul+3
  3539  0265  0844               	movf	___flmul@prod+2,w
  3540  0266  00B0               	movwf	?___flmul+2
  3541  0267  0843               	movf	___flmul@prod+1,w
  3542  0268  00AF               	movwf	?___flmul+1
  3543  0269  0842               	movf	___flmul@prod,w
  3544  026A  00AE               	movwf	?___flmul
  3545  026B  0008               	return
  3546  026C                     __end_of___flmul:	
  3547                           
  3548                           	psect	text16
  3549  067A                     __ptext16:	
  3550 ;; *************** function __Umul8_16 *****************
  3551 ;; Defined at:
  3552 ;;		line 4 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/Umul8_16.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  multiplier      1    wreg     unsigned char 
  3555 ;;  multiplicand    1    4[COMMON] unsigned char 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3558 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3559 ;;  product         2    2[BANK0 ] unsigned int 
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  2    4[COMMON] unsigned int 
  3562 ;; Registers used:
  3563 ;;		wreg, status,2, status,0
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3569 ;;      Params:         2       0       0       0
  3570 ;;      Locals:         0       5       0       0
  3571 ;;      Temps:          0       2       0       0
  3572 ;;      Totals:         2       7       0       0
  3573 ;;Total ram usage:        9 bytes
  3574 ;; Hardware stack levels used:    1
  3575 ;; Hardware stack levels required when called:    4
  3576 ;; This function calls:
  3577 ;;		Nothing
  3578 ;; This function is called by:
  3579 ;;		___flmul
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           
  3584                           ;psect for function __Umul8_16
  3585  067A                     __Umul8_16:	
  3586                           
  3587                           ;incstack = 0
  3588                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3589                           ;__Umul8_16@multiplier stored from wreg
  3590  067A  0020               	movlb	0	; select bank0
  3591  067B  00A6               	movwf	__Umul8_16@multiplier
  3592  067C  01A2               	clrf	__Umul8_16@product
  3593  067D  01A3               	clrf	__Umul8_16@product+1
  3594  067E  0874               	movf	__Umul8_16@multiplicand,w
  3595  067F  00A0               	movwf	??__Umul8_16
  3596  0680  01A1               	clrf	??__Umul8_16+1
  3597  0681  0820               	movf	??__Umul8_16,w
  3598  0682  00A4               	movwf	__Umul8_16@word_mpld
  3599  0683  0821               	movf	??__Umul8_16+1,w
  3600  0684  00A5               	movwf	__Umul8_16@word_mpld+1
  3601  0685                     l2239:	
  3602  0685  1C26               	btfss	__Umul8_16@multiplier,0
  3603  0686  2E8B               	goto	l831
  3604  0687  0824               	movf	__Umul8_16@word_mpld,w
  3605  0688  07A2               	addwf	__Umul8_16@product,f
  3606  0689  0825               	movf	__Umul8_16@word_mpld+1,w
  3607  068A  3DA3               	addwfc	__Umul8_16@product+1,f
  3608  068B                     l831:	
  3609  068B  3001               	movlw	1
  3610  068C                     u2365:	
  3611  068C  35A4               	lslf	__Umul8_16@word_mpld,f
  3612  068D  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3613  068E  0B89               	decfsz	9,f
  3614  068F  2E8C               	goto	u2365
  3615  0690  1003               	clrc
  3616  0691  0CA6               	rrf	__Umul8_16@multiplier,f
  3617  0692  0826               	movf	__Umul8_16@multiplier,w
  3618  0693  1D03               	btfss	3,2
  3619  0694  2E85               	goto	l2239
  3620  0695  0823               	movf	__Umul8_16@product+1,w
  3621  0696  00F5               	movwf	?__Umul8_16+1
  3622  0697  0822               	movf	__Umul8_16@product,w
  3623  0698  00F4               	movwf	?__Umul8_16
  3624  0699  0008               	return
  3625  069A                     __end_of__Umul8_16:	
  3626                           
  3627                           	psect	text17
  3628  026C                     __ptext17:	
  3629 ;; *************** function ___fladd *****************
  3630 ;; Defined at:
  3631 ;;		line 10 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/sprcadd.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  b               4   40[BANK0 ] unsigned int 
  3634 ;;  a               4   44[BANK0 ] unsigned int 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  grs             1   59[BANK0 ] unsigned char 
  3637 ;;  bexp            1   58[BANK0 ] unsigned char 
  3638 ;;  aexp            1   57[BANK0 ] unsigned char 
  3639 ;;  signs           1   56[BANK0 ] unsigned char 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  4   40[BANK0 ] unsigned char 
  3642 ;; Registers used:
  3643 ;;		wreg, status,2, status,0
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3649 ;;      Params:         0       8       0       0
  3650 ;;      Locals:         0       4       0       0
  3651 ;;      Temps:          0       8       0       0
  3652 ;;      Totals:         0      20       0       0
  3653 ;;Total ram usage:       20 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    4
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_UARTUpdatePPM
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function ___fladd
  3665  026C                     ___fladd:	
  3666                           
  3667                           ;incstack = 0
  3668                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3669  026C  0020               	movlb	0	; select bank0
  3670  026D  084B               	movf	___fladd@b+3,w
  3671  026E  3980               	andlw	128
  3672  026F  00D0               	movwf	??___fladd
  3673  0270  0850               	movf	??___fladd,w
  3674  0271  00D8               	movwf	___fladd@signs
  3675  0272  354B               	lslf	___fladd@b+3,w
  3676  0273  00D0               	movwf	??___fladd
  3677  0274  0850               	movf	??___fladd,w
  3678  0275  00DA               	movwf	___fladd@bexp
  3679  0276  1BCA               	btfsc	___fladd@b+2,7
  3680  0277  145A               	bsf	___fladd@bexp,0
  3681  0278  085A               	movf	___fladd@bexp,w
  3682  0279  1903               	btfsc	3,2
  3683  027A  2A89               	goto	l2303
  3684  027B  0A5A               	incf	___fladd@bexp,w
  3685  027C  1D03               	btfss	3,2
  3686  027D  2A86               	goto	l2299
  3687  027E  3000               	movlw	0
  3688  027F  00CB               	movwf	___fladd@b+3
  3689  0280  3000               	movlw	0
  3690  0281  00CA               	movwf	___fladd@b+2
  3691  0282  3000               	movlw	0
  3692  0283  00C9               	movwf	___fladd@b+1
  3693  0284  3000               	movlw	0
  3694  0285  00C8               	movwf	___fladd@b
  3695  0286                     l2299:	
  3696  0286  17CA               	bsf	___fladd@b+2,7
  3697  0287  01CB               	clrf	___fladd@b+3
